index,num_conta,cod_cliente,cod_agencia,cod_colaborador,tipo_conta,saldo_total,saldo_disponivel,classificacao,ano_abertura,ano_ultimo_lanc,t_inat,class_inat
904,594,594,7,86,PF,1648.6179999999997,1131.0999999999997,média-baixa,2019,2022,1097,moderadamente-ativa
905,605,605,7,86,PF,50226.31019999999,49704.079999999994,média-alta,2022,2022,242,ativa
906,629,629,7,86,PF,4654.489299999994,4310.239999999993,média-baixa,2018,2022,1658,inativa
907,654,654,7,86,PF,48933.5008,46182.70999999999,média-alta,2019,2022,1315,inativa
908,665,665,7,86,PF,15668.516699999982,16088.409999999982,média,2019,2022,1114,moderadamente-ativa
909,669,669,7,86,PF,67205.88239999999,55598.11999999998,média-alta,2016,2020,1460,inativa
910,683,683,7,86,PF,4130.391,4337.7699999999995,média-baixa,2022,2022,299,ativa
911,707,707,7,86,PF,60833.22839999999,59617.24999999999,média-alta,2016,2019,813,moderadamente-ativa
912,748,748,7,86,PF,49285.00799999998,50788.54999999998,média-alta,2019,2022,1290,inativa
913,784,784,7,86,PF,373.39179999999993,331.30999999999995,baixa,2020,2022,885,moderadamente-ativa
914,788,788,7,86,PF,38.44049999999949,243.4099999999995,baixa,2021,2022,567,ativa
915,809,809,7,86,PF,901.6800000000003,568.8000000000004,baixa,2021,2022,590,ativa
916,816,816,7,86,PF,157.97099999999975,57.039999999999765,baixa,2017,2022,2075,inativa
917,835,835,7,86,PF,39400.281,38090.6,média-alta,2019,2022,1116,moderadamente-ativa
918,843,843,7,86,PF,11976.374200000002,11226.090000000002,média-baixa,2019,2021,693,moderadamente-ativa
919,854,854,7,86,PF,656.2534999999988,652.9399999999988,baixa,2017,2022,2086,inativa
920,859,859,7,86,PF,4935.646699999999,1943.3899999999996,média-baixa,2020,2022,787,moderadamente-ativa
921,867,867,7,86,PF,112726.72000000002,112686.21000000002,alta,2016,2019,882,moderadamente-ativa
922,885,885,7,86,PF,16065.413499999991,15859.55999999999,média,2018,2020,916,moderadamente-ativa
923,894,894,7,86,PF,39102.76400000001,36479.200000000004,média-alta,2019,2022,1237,inativa
924,901,901,7,86,PF,18.920999999999605,310.44999999999965,baixa,2020,2022,1076,moderadamente-ativa
925,907,907,7,86,PF,4204.5822,4444.39,média-baixa,2022,2022,151,ativa
926,921,921,7,86,PF,334.41099999999926,297.91999999999933,baixa,2021,2022,482,ativa
927,922,922,7,86,PF,38032.113,36903.26,média-alta,2022,2022,135,ativa
928,931,931,7,86,PF,16674.268300000003,16089.490000000002,média,2020,2022,837,moderadamente-ativa
929,949,949,7,86,PF,762.4986000000001,635.6200000000001,baixa,2016,2021,1998,inativa
930,961,961,7,86,PF,91464.29,91423.61,alta,2020,2022,960,moderadamente-ativa
931,962,962,7,86,PF,15163.9884,15247.75,média,2022,2022,163,ativa
932,978,978,7,86,PF,15455.424599999991,15291.839999999993,média,2022,2022,298,ativa
933,985,985,7,86,PF,24814.108,22495.77,média,2018,2021,1255,inativa
934,30,30,8,33,PF,129.65550000000292,957.1500000000026,média-baixa,2018,2022,1799,inativa
935,475,475,8,33,PF,82402.71200000001,82534.20000000001,média-alta,2020,2022,969,moderadamente-ativa
936,858,858,8,33,PF,628.7777999999875,297.1099999999872,baixa,2018,2022,1233,inativa
937,38,38,8,35,PF,31493.59359999999,31765.419999999987,média,2021,2022,494,ativa
938,125,125,8,35,PF,10863.58,12932.35,média,2019,2022,1361,inativa
939,428,428,8,35,PF,61602.48940000002,56521.820000000014,média-alta,2019,2022,1128,moderadamente-ativa
940,526,526,8,35,PF,37666.71999999998,37588.74999999998,média-alta,2018,2022,1565,inativa
941,869,869,8,35,PF,1807.3464999999983,1835.4199999999985,média-baixa,2021,2022,629,moderadamente-ativa
942,872,872,8,35,PF,74.70360000000004,55.00000000000002,baixa,2021,2022,713,moderadamente-ativa
943,120,120,8,40,PF,448.5199999999999,400.94999999999993,baixa,2021,2022,406,ativa
944,453,453,8,40,PF,20.25540000000043,218.06000000000049,baixa,2022,2022,349,ativa
945,918,918,8,40,PF,666.0990000000004,502.4600000000004,baixa,2020,2022,957,moderadamente-ativa
946,209,209,8,51,PF,21.629999999999875,8.359999999999875,baixa,2021,2022,690,moderadamente-ativa
947,407,407,8,51,PF,6002.910000000003,5776.050000000002,média-baixa,2019,2021,912,moderadamente-ativa
948,556,556,8,51,PF,165.01799999999125,1003.8599999999916,média-baixa,2020,2022,934,moderadamente-ativa
949,560,560,8,51,PF,40.79870000000036,17.210000000000328,baixa,2020,2022,880,moderadamente-ativa
950,950,950,8,51,PF,184.48649999999915,67.74999999999915,baixa,2020,2022,620,moderadamente-ativa
951,44,44,8,68,PF,26049.303000000007,24401.26000000001,média,2020,2022,789,moderadamente-ativa
952,639,639,8,68,PF,119106.68799999998,122899.56999999998,alta,2020,2022,946,moderadamente-ativa
953,736,736,8,68,PF,6682.741999999995,6102.1199999999935,média-baixa,2021,2022,418,ativa
954,825,825,8,68,PF,8502.879,7492.980000000001,média-baixa,2022,2022,246,ativa
955,69,69,8,80,PF,152.49599999999975,103.47999999999976,baixa,2019,2022,1160,moderadamente-ativa
956,288,288,8,80,PF,527.6039999999997,437.6999999999997,baixa,2018,2022,1544,inativa
957,359,359,8,80,PF,60095.906199999954,57983.03999999996,média-alta,2019,2022,1211,inativa
958,644,644,8,80,PF,651.2300000000004,610.8900000000003,baixa,2022,2022,54,ativa
959,693,693,8,80,PF,162.08850000000007,75.28000000000006,baixa,2020,2022,1073,moderadamente-ativa
960,743,743,8,80,PF,14112.220199999994,12225.509999999997,média,2019,2022,1333,inativa
961,50,50,8,94,PF,292.61900000000014,92.12000000000015,baixa,2021,2022,408,ativa
962,672,672,8,94,PF,15905.062000000002,14492.840000000002,média,2019,2022,1264,inativa
963,853,853,8,94,PF,232.55100000000024,223.73000000000027,baixa,2020,2022,769,moderadamente-ativa
964,253,253,9,1,PF,324.3887999999998,232.7799999999998,baixa,2022,2022,217,ativa
965,313,313,9,1,PF,4056.6615000000015,4254.340000000002,média-baixa,2022,2022,129,ativa
966,591,591,9,1,PF,20638.02760000001,19948.770000000008,média,2022,2022,225,ativa
967,793,793,9,1,PF,19031.0414,19194.430000000004,média,2020,2022,971,moderadamente-ativa
968,815,815,9,1,PF,174.39840000000137,124.26000000000138,baixa,2021,2022,556,ativa
969,111,111,9,11,PF,8803.3514,8911.519999999999,média-baixa,2021,2022,423,ativa
970,652,652,9,11,PF,88153.38399999996,80069.17999999996,média-alta,2020,2022,675,moderadamente-ativa
971,726,726,9,11,PF,6821.059199999999,7091.999999999998,média-baixa,2019,2022,1150,moderadamente-ativa
972,25,25,9,25,PF,9489.888800000013,9647.990000000014,média-baixa,2022,2022,116,ativa
973,132,132,9,25,PF,57046.99559999995,57686.21999999995,média-alta,2022,2022,134,ativa
974,585,585,9,25,PF,44649.386600000005,40913.97000000001,média-alta,2022,2022,71,ativa
975,96,96,9,38,PF,317.94879999999995,257.7499999999999,baixa,2022,2022,136,ativa
976,443,443,9,38,PF,470.7339999999994,383.6099999999995,baixa,2022,2022,360,ativa
977,713,713,9,38,PF,6769.575400000001,6828.530000000001,média-baixa,2019,2022,1176,moderadamente-ativa
978,66,66,9,39,PF,134.87439999999538,78.43999999999563,baixa,2021,2022,401,ativa
979,321,321,9,39,PF,706.2223000000002,444.63000000000017,baixa,2020,2022,979,moderadamente-ativa
980,916,916,9,39,PF,20401.1015,18537.45,média,2020,2022,1078,moderadamente-ativa
981,947,947,9,39,PF,36730.3761,37095.21,média-alta,2022,2022,119,ativa
982,10,10,9,75,PF,30742.0416,28682.48,média,2020,2022,787,moderadamente-ativa
983,34,34,9,75,PF,31583.455200000008,29187.790000000005,média,2022,2022,150,ativa
984,711,711,9,75,PF,342.77039999999977,235.75999999999976,baixa,2022,2023,28,ativa
985,278,278,9,90,PF,47525.720000000016,47220.720000000016,média-alta,2020,2022,986,moderadamente-ativa
986,512,512,9,90,PF,5687.065999999999,4791.859999999999,média-baixa,2020,2022,635,moderadamente-ativa
987,648,648,9,90,PF,5011.144200000004,4585.310000000004,média-baixa,2021,2022,520,ativa
988,904,904,9,90,PF,153177.78040000013,143607.0400000001,alta,2020,2022,743,moderadamente-ativa
989,41,41,9,91,PF,53.16300000000147,91.53000000000131,baixa,2020,2022,1036,moderadamente-ativa
990,79,79,9,91,PF,883.0500000000003,642.8000000000004,baixa,2022,2022,27,ativa
991,136,136,9,91,PF,34431.6049,32145.32,média,2021,2022,645,moderadamente-ativa
992,257,257,9,91,PF,2937.3320000000003,2641.36,média-baixa,2021,2022,589,ativa
993,770,770,9,91,PF,62511.09060000002,29401.580000000016,média,2022,2022,269,ativa
994,466,466,10,8,PF,7847.416500000007,9351.630000000006,média-baixa,2022,2022,65,ativa
995,764,764,10,8,PF,65495.187200000015,64823.140000000014,média-alta,2022,2022,112,ativa
996,488,488,10,18,PF,8663.608100000003,6836.5700000000015,média-baixa,2022,2022,167,ativa
997,395,395,10,95,PF,23156.206500000008,21578.33000000001,média,2022,2022,29,ativa
998,355,355,10,100,PF,10680.152400000004,10336.340000000002,média-baixa,2022,2022,68,ativa
